Date,CO2_Concentration_PPM
1958-03-01 00:00:00,315.7
1958-04-01 00:00:00,317.45
1958-05-01 00:00:00,317.51
1958-06-01 00:00:00,317.24
1958-07-01 00:00:00,315.86
1958-08-01 00:00:00,314.93
1958-09-01 00:00:00,313.2
1958-10-01 00:00:00,312.43
1958-11-01 00:00:00,313.33
1958-12-01 00:00:00,314.67
1959-01-01 00:00:00,315.58
1959-02-01 00:00:00,316.48
1959-03-01 00:00:00,316.65
1959-03-01 00:00:00,0.3
1959-04-01 00:00:00,317.72
1959-04-01 00:00:00,0.09
1959-05-01 00:00:00,318.29
1959-05-01 00:00:00,0.25
1959-06-01 00:00:00,318.15
1959-06-01 00:00:00,0.29
1959-07-01 00:00:00,316.54
1959-07-01 00:00:00,0.22
1959-08-01 00:00:00,314.8
1959-08-01 00:00:00,-0.04
1959-09-01 00:00:00,313.84
1959-09-01 00:00:00,0.2
1959-10-01 00:00:00,313.33
1959-10-01 00:00:00,0.29
1959-11-01 00:00:00,314.81
1959-11-01 00:00:00,0.47
1959-12-01 00:00:00,315.58
1959-12-01 00:00:00,0.29
1960-01-01 00:00:00,316.43
1960-01-01 00:00:00,0.27
1960-02-01 00:00:00,316.98
1960-02-01 00:00:00,0.16
1960-03-01 00:00:00,317.58
1960-03-01 00:00:00,0.29
1960-04-01 00:00:00,319.03
1960-04-01 00:00:00,0.41
1960-05-01 00:00:00,320.04
1960-05-01 00:00:00,0.55
1960-06-01 00:00:00,319.59
1960-06-01 00:00:00,0.45
1960-07-01 00:00:00,318.18
1960-07-01 00:00:00,0.52
1960-08-01 00:00:00,315.9
1960-08-01 00:00:00,0.35
1960-09-01 00:00:00,314.17
1960-09-01 00:00:00,0.11
1960-10-01 00:00:00,313.83
1960-10-01 00:00:00,0.16
1960-11-01 00:00:00,315.0
1960-11-01 00:00:00,0.06
1960-12-01 00:00:00,316.19
1960-12-01 00:00:00,0.19
1961-01-01 00:00:00,316.89
1961-01-01 00:00:00,0.15
1961-02-01 00:00:00,317.7
1961-02-01 00:00:00,0.23
1961-03-01 00:00:00,318.54
1961-03-01 00:00:00,0.3
1961-04-01 00:00:00,319.48
1961-04-01 00:00:00,0.14
1961-05-01 00:00:00,320.58
1961-05-01 00:00:00,0.17
1961-06-01 00:00:00,319.77
1961-06-01 00:00:00,0.06
1961-07-01 00:00:00,318.57
1961-07-01 00:00:00,0.12
1961-08-01 00:00:00,316.79
1961-08-01 00:00:00,0.28
1961-09-01 00:00:00,314.99
1961-09-01 00:00:00,0.26
1961-10-01 00:00:00,315.31
